d( LensRefraction, diopter, dpt, reciprocal meter )
u( LensRefraction, dioptre,      diopter          )

// -----  Fuel utilization:
//
u( Mileage, mpg, mile per gallon )

// -----  Mass measure (metric):
//
d( Mass, gramme,        gm,                gram )
d( Mass, gram,          g,  milli_  *  kilogram )
d( Mass, centigram,     cg, centi_  *      gram )
d( Mass, milligram,     mg, milli_  *      gram )
d( Mass, carat,         ct, 200.    * milligram )
u( Mass, metriccarat,       carat               )
u( Mass, metricgrain,       carat / 4.          )
u( Mass, crith,             .089885 *      gram )
u( Mass, metricounce,       25. * gram          )
u( Mass, mounce,            metricounce         )
u( Mass, metricslug,        gravity.measuredIn(m per s2) * kilogram )
u( Mass, hyl,               metricslug          )

a( Mass, key,                kilogram         )
u( Mass, myriagram,          10.   * kilogram )
d( Mass, quintal,       q,   100.  * kilogram )
d( Mass, zentner,       Ztr, 50.   * kilogram )
d( Mass, doppelzentner, Dz,  100.  * kilogram )
u( Mass, metricton,          mega_ * gram     )
u( Mass, millier,            metricton        )
u( Mass, tonne,              metricton        )

// -----  Mass measure (avoirdupois):
//
d( Mass, grain, gr, 6.479891e-5 * kilogram )
d( Mass, pound, lb, 7000. * grain          ) // libra (Latin) "scale"
d( Mass, ounce, oz, pound / 16.            ) // onza (old Italian) "ounce"
d( Mass, dram,  dr, ounce / 16.            )

u( Mass, avoirdupoispound, pound )
u( Mass, avoirdupoisounce, ounce )
u( Mass, avoirdupoisdram,  dram  )

u( Mass, shorthundredweight,      100. * pound       )
d( Mass, hundredweight,      cwt, shorthundredweight )
d( Mass, cental,             cH,  shorthundredweight )
u( Mass, ton,                     2000. * pound      )
u( Mass, shortton,                ton                )

u( Mass, clove,             7.      * pound )
u( Mass, stone,             14.     * pound )
u( Mass, longhundredweight, 112.    * pound )
u( Mass, UKton,             2240.   * pound )
u( Mass, longton,           UKton           )
u( Mass, slug,              32.1740 * pound )
u( Mass, geepound,          slug            )

d( Mass, assayton, AT, 29.1667 * gram )
u( Mass, UKassayton,   32.667  * gram )

// -----  Mass measure (troy):
//
u( Mass, troygrain,        grain             )
d( Mass, pennyweight, pwt, 24. * troygrain   )
a( Mass, dwt,              pennyweight       )
d( Mass, troyounce,   ozt, 20. * pennyweight )
d( Mass, troypound,   lbt, 12. * troyounce   )

u( Mass, jewelerspoint,    carat / 100.      )

// -----  Mass measure (apothecaries'):
//
d( Mass, apothecariesgrain, apgr, grain                   )
u( Mass, scruple,         /*s,*/  20. * apothecariesgrain )
d( Mass, apothecariesdram,  apdr, 3.  * scruple           )
d( Mass, apothecariesounce, apoz, 8.  * apothecariesdram  )
d( Mass, apothecariespound, aplb, 12. * apothecariesounce ) // = troypound

// -----  Time measure:
//
d( Time, millisecond, ms,  milli_ * second  )
d( Time, microsecond, us,  micro_ * second  )
d( Time, nanosecond,  ns,  nano_  * second  )
d( Time, picosecond,  ps,  pico_  * second  )
u( Time, shake,            1e-8   * second  )
u( Time, svedberg,  /*S,*/ 0.1 * picosecond )
  // ---  honors Theodor Svedberg (1884-1971) of Sweden

d( Time, minute,     min, 60.   * second )
  // minuta primam (Latin) "first small one"
d( Time, hour,       hr,  60.   * minute ) // hora (ancient Greek) "season"
d( Time, day,        da,  24.   * hour   )
d( Time, week,       wk,  7.    * day    )
u( Time, sennight,        7.    * day    )
u( Time, fortnight,       14.   * day    ) // "fourteen nights"

u( Time, lunarmonth,      29.5305555 * day     )
u( Time, synodicmonth,    lunarmonth           )
d( Time, calendaryear, a, 365.  * day          )
u( Time, commonyear,      calendaryear         )
u( Time, tropicalyear,    365.242198781 * day  )
u( Time, solaryear,       tropicalyear         )
d( Time, year,        yr, tropicalyear         )
u( Time, lunaryear,       12. * lunarmonth     )
u( Time, leapyear,        366.  * day          )
u( Time, julianyear,      365.25 * day         )
u( Time, gregorianyear,   365.2425 * day       )
d( Time, month,       mo, year / 12.           )

u( Time, olympiad,        4.    * year      )
u( Time, decade,          10.   * year      )
u( Time, century,         100.  * year      )
u( Time, millenium,       1000. * year      )
u( Time, saros,           223. * lunarmonth )

u( Time, watch,            4. * hour  )
u( Time, bell,             watch / 8. )

u( Time, biennium,  2.   *  year )
a( Time,        Ma, mega_ * year )
a( Time,        Ga, giga_ * year )
d( Time, aeon,  Ta, tera_ * year )

u( Time, siderealsecond, 0.99726956  * second )
u( Time, siderealminute, 60. * siderealsecond )
u( Time, siderealhour,   60. * siderealminute )
u( Time, siderealday,    24. * siderealhour   )
u( Time, siderealmonth,  27.321661 * day      )
u( Time, siderealyear,   3.155815e+7 * second )

u( Time, blink, 1e-05      * day    )
u( Time, ce,    0.01       * day    )
u( Time, cron,  1e+06      * year   )

d( TimeSquared, second2, s2, sq(second) )

u( Frequency, cycle,                    hertz         )
u( Frequency, vibration,                hertz         )
d( Frequency, kilohertz,  kHz,  kilo_ * hertz         )
d( Frequency, megahertz,  MHz,  mega_ * hertz         )
d( Frequency, baudrate,   baud, bit per second        )
  // ---  honors J. M. E. Baudot (1845-1903) of France
u( Frequency, bps,              baudrate              )
u( Frequency, rpm,              revolution per minute )
u( Frequency, fresnel,          tera_ * hertz         )
  // ---  honors Augustin Jean Fresnel (1788-1827) of France
u( Frequency, pulsatance,       radian per second     )

u( Frequency, perannum,         reciprocal year )
d( Frequency, perdiem,    QD,   reciprocal day  ) // quaque diem (Latin)
a( Frequency,             QH,   reciprocal hour ) // quaque hora (Latin)

d( Activity, rutherford, Rd,  mega_ * becquerel   )
  // ---  honors Ernest, 1st Baron Lord Rutherford (1871-1937) of England
d( Activity, curie,      Ci,  3.7e+10 * becquerel )
  // ---  honors Pierre Curie (1859-1906) of France
  // ---  and Marie Sklodowska (1867-1934) Curie of Poland
d( Activity, millicurie, mCi, milli_  * curie     )
d( Activity, microcurie, uCi, micro_  * curie     )

// -----  Current measure:
//
a( Current, amp,               ampere                     )
u( Current, galvat,            ampere                     )
  // ---  honors Luigi Galvani (1737-1798) of Italy
d( Current, abampere,   abA,   10. * ampere               )
a( Current, abamp,             abampere                   )
d( Current, biot,       Bi,    abampere                   )
  // ---  honors Jean-Baptiste Biot (1774-1862) of France
d( Current, statampere, statA, 1e-1 * ampere / c.measuredIn(m per s) )
d( Current, gilbert,    Gb,    (2.5 / pi) * ampere * turn )
  // ---  honors William Gilbert (1540-1603) of England

// -----  Temperature measure:
//
u( ReciprocalTemperature, mired, reciprocal (micro_ * kelvin) )

// -----  AmountOfSubstance measure:
//
u( AmountOfSubstance, molecule,         reciprocal N_A   )
d( AmountOfSubstance, poundmole, lbmol, 453.59237 * mole )

// -----  LuminousIntensity measure:
//
u( LuminousIntensity, candle, candela         )
u( LuminousIntensity, violle, 20.17 * candela )
  // ---  honors Jules Violle (1841-1923) of France



// ======================================================================
//
// Selected dimension-pair units:
//
// ======================================================================


// -----  Length-Mass:
//
u( LineDensity, tex,    milligram per meter    )
u( LineDensity, drex,   deci_ * tex            )
u( LineDensity, denier, tex / 9.               )
u( LineDensity, pli,    pound per inch         )
u( LineDensity, poumar, mega_ * pound per yard )

// -----  Length-Time:
//
u( Velocity, benz,     meter         per second  )
u( Velocity, kine,     centimeter    per second  )
d( Velocity, mach, M,  331.46 * meter per second )
  // ---  honors Ernst Mach (1838-1916) of Austria
u( Velocity, mph,      mile          per hour    )
d( Velocity, knot, kt, nauticalmile  per hour    )

d( Acceleration, Galileo, Gal, centimeter  per sq(second) )
  // ---  honors Galileo Galilei (1564-1642) of Italy
u( Acceleration, leo,          10. * meter per sq(second) )
u( Acceleration, celo,         foot        per sq(second) )

u( AccelerationChange, jerk, foot per cub(second) )

u( SpecificEnergy, radiationdose, /*rad,*/ centi_ * gray    )
d( DoseEquivalent, rem,           Rem,     centi_ * sievert )
d( DoseEquivalent, millirem,      mRem,    milli_ * rem     )
d( DoseEquivalent, microrem,      uRem,    micro_ * rem     )

d( KinematicViscosity, stokes, St, sq(centimeter) per second ) // UK
u( KinematicViscosity, stoke,      stokes                    ) // US
  // ---  honors Sir George Gabriel Stokes (1819-1903) of England
u( KinematicViscosity, lentor,     stokes                    )

u( VolumeRateOfFlow, cusec, cub(foot ) per second )
u( VolumeRateOfFlow, cumec, cub(meter) per second )

u( RadioactiveConcentration, eman,  1.e-7  * curie per cub(meter) )
u( RadioactiveConcentration, mache, 3.7e-7 * curie per cub(meter) )
  // ---  honors H. Mache (1876-1954)

// -----  Length-Current:
//
d( MagneticFieldStrength, oersted, Oe, gilbert per centimeter )
  // ---  honors Hans Christian Oersted (1777-1851) of Denmark

// -----  Length-AmountOfSubstance:
//
u( VolumeConcentration, molar, mole per liter )
u( VolumeConcentration, amagatdensity, mole per amagatvolume )
  // --- honors Emile-Hilaire Amagat (1841-1915) of France

// -----  Length-LuminousIntensity:
//
d( Illuminance, phot,         ph,   lumen   per sq(cm)         )
d( Illuminance, stilb,        sb,   candela per sq(centimeter) )
d( Illuminance, apostilb,     asb,  candela per sq(meter) / pi )
u( Illuminance, blondel,            candela per sq(meter) / pi )
  // ---  honors A. Blondel (1863-1938)
d( Illuminance, lambert,      Lb,   lumen   per sq(cm)         )
  // ---  honors Johann Heinreich Lambert (1728-1777) of Germany
d( Illuminance, millilambert, mLb,  milli_ * lambert           )
u( Illuminance, nit,                candela per sq(meter)      )
  // nitere (Latin) "to shine"
u( Illuminance, nox,                0.001 * lux                )
d( Illuminance, footcandle,   ftcd, lumen per sq(foot)         )

// -----  Mass-Time:
//
u( EnergySurfaceDensity, langley, 41840. * joule per sq(meter) )
  // ---  honors Samuel Pierpont Langley (1834-1906) of the United States

d( SignalStrength, jansky, Jy, 1e-26 * watt per sq(meter) per hertz )
  // ---  honors Karl Guthe Jansky (1905-1950) of the USA
u( SignalStrength, fluxunit,   jansky                               )

u( Metabolism, met, 58.15 * watt per sq(meter) )

u( Irradiance, finsenunit, 1e+5 * watt per sq(meter) )
  // ---  honors Niels Ryberg Finsen (1860-1904) of Denmark
u( PowerAreaDensity, pyron, cal_IT per minute per sq(centimeter) )

// -----  Mass-AmountOfSubstance:
//
u( MassConcentration, molal, mole per kilogram )

// -----  Time-Current:
//
u( Charge, esu,                coulomb / 2.99792458e+9 )
d( Charge, abcoulomb,   abC,   10. * coulomb           )
d( Charge, statcoulomb, statC, statampere * second     )
d( Charge, franklin,    Fr,    statcoulomb             )
  // ---  honors Benjamin Franklin (1706-1790) of the United States

// -----  Time-LuminousIntensity:
//
u( LuminousEnergy, talbot,  lumen * second )
  // honors William Henry Fox Talbot (1800-1877) of England
u( LuminousEnergy, lumberg, talbot )



// ======================================================================
//
// Selected dimension-triple units:
//
// ======================================================================


// -----  Length-Mass-Time:
//
u( Momentum, bole, gram * centimeter per second )

d( Force, kilonewton, kN,  kilo_  * newton )
d( Force, sthene,     sn,  kilonewton      ) // sthenos (Greek) "strength"
u( Force, funal,           sthene          )
d( Force, meganewton, MN,  mega_  * newton )
d( Force, dyne,       dyn, 1.e-05 * newton ) // dynamis (Greek) "power"
u( Force, crinal,          0.1    * newton )

d( Force, gramforce,      gf,  gram      * gravity    )
d( Force, kilogramforce,  kgf, kilogram  * gravity    )
u( Force, pond,                gram      * gravity    )
d( Force, kilopond,       kp,  kilogram  * gravity    )
d( Force, ounceforce,     ozf, ounce     * gravity    )
d( Force, poundforce,     lbf, pound     * gravity    )
u( Force, kip,                 kilo_     * poundforce )
u( Force, tonforce,            ton       * gravity    )
u( Force, UKtonforce,          UKton     * gravity    )
u( Force, metrictonforce,      metricton * gravity    )
d( Force, poundal,        pdl, slug      * gravity    )

u( Fluidity, rhe, 10. per nt_pascal per second )

d( StressOpticalCoefficient, brewster, B, 1e-12 per nt_pascal )

u( Action, planck, joule * second )
  // ---  honors Max Karl Ernst Planck (1858-1947) of Germany

d( Energy, kilojoule, kJ, kilo_ * joule )
d( Energy, megajoule, MJ, mega_ * joule )
d( Energy, gigajoule, GJ, giga_ * joule )

u( Energy, erg, dyne * centimeter ) // ergon (Greek) "work"

d( Energy, kiloelectronvolt, keV, kilo_ * electronvolt   )
d( Energy, megaelectronvolt, MeV, mega_ * electronvolt   )
d( Energy, gigaelectronvolt, GeV, giga_ * electronvolt   )
d( Energy, teraelectronvolt, TeV, tera_ * electronvolt   )

d( Energy, calorie_IT,   cal_IT,   4.1868    * joule ) // International Table
d( Energy, calorie_th,   cal_th,   4.184     * joule ) // thermochemical
d( Energy, calorie_15,   cal_15,   4.18580   * joule ) // 14.5 -> 15.5 degC
d( Energy, calorie_20,   cal_20,   4.18190   * joule ) // 19.5 -> 20.5 degC
d( Energy, calorie_mean, cal_mean, 4.19002   * joule ) // 0 -> 100 degC / 100

d( Energy, calorie,      cal,      calorie_IT        ) // calor (Latin) "heat"
u( Energy, thermcalorie,           calorie_th        )
d( Energy, Calorie,      kcal,     kilo_ * calorie   )
u( Energy, foodcalorie,            Calorie           )
d( Energy, thermie,      th,       1e+6 * calorie_15 )
u( Energy, duty,                   poundforce * foot )

d( Heat, britishthermalunit, BTU, 1.055056e+3 * joule       )
a( Heat, btu_IT,                  britishthermalunit        )
u( Heat, therm,                   1.055e+8    * joule       )
u( Heat, Q_unit,                  exa_ * britishthermalunit )
d( Heat, frigorie,        fg,     kilo_ * calorie_15        )

u( GasFlow, sccm, atmosphere * cub(centimeter) per minute )
u( GasFlow, sccs, atmosphere * cub(centimeter) per second )
u( GasFlow, scfh, atmosphere * cub(foot) per hour         )
u( GasFlow, scfm, atmosphere * cub(foot) per minute       )
u( GasFlow, slpm, atmosphere * liter per minute           )

u( Power, poncelet,        100.  * watt )
  // ---  honors Jean Victor Poncelet (1788-1867) of France
d( Power, kilowatt, kW,    kilo_ * watt )
d( Power, megawatt, MW,    mega_ * watt )
d( Power, gigawatt, GW,    giga_ * watt ) // hurray, Marty McFly!
u( Power, abwatt,          0.1 * micro_ * watt )
d( Power, statwatt, statW, 1e-07 * watt )

d( Power, horsepower,      hp, 550. * foot * pound * force per second    )
u( Power, metrichorsepower,    75. * kilogram * force * meter per second )
u( Power, electrichorsepower,  746.    * watt                            )
u( Power, boilerhorsepower,    9809.50 * watt                            )
u( Power, waterhorsepower,     746.043 * watt                            )
u( Power, brhorsepower,        745.70  * watt                            )
u( Power, donkeypower,         250.    * watt                            )

u( Power, lusec,  milli_ * torr * liter per second )
u( Power, clusec, centi_ * lusec                   )

u( Pressure, bar,                       100. * kilo_ * nt_pascal )
d( Pressure, kilobar,             kbar, kilo_ * bar             )
d( Pressure, millibar,            mbar, milli_ * bar            )
u( Pressure, vac,                       millibar                )
d( Pressure, atmosphere,          atm,  101325. * nt_pascal     )
d( Pressure, technicalatmosphere, at,   kgf per sq(centimeter)  )
u( Pressure, tor,                       nt_pascal               )
d( Pressure, torr,                Torr, atm / 760.              )
  // ---  both honor Evangelista Torricelli (1608-1647) of Italy
d( Pressure, barye,               ba,   dyn per sq(centimeter)  )
u( Pressure, barie,                     barye                   )
u( Pressure, barad,                     barye                   )
u( Pressure, psi,                       poundforce per sq(inch) )
u( Pressure, ksi,                       kip        per sq(inch) )
d( Pressure, pieze,               pz,   sthene per sq(meter)    )
  // piezein (Greek) "press"
d( Pressure, centiHg,             cmHg, gravity * cm * 13595.1 * kg per m3 )
d( Pressure, milliHg,             mmHg, gravity * mm * 13595.1 * kg per m3 )

d( DynamicViscosity, poise,      P,  gram per centimeter per second   )
d( DynamicViscosity, poiseuille, Pl, newton * second per sq(meter)    )
  // ---  both honor Jean Louis Marie Poiseuille (1799-1869) of France
u( DynamicViscosity, reyn,           poundforce * second per sq(inch) )
  // ---  honors Osborne Reynolds (1842-1912) of Northern Ireland

// -----  Length-Time-Current:
//
d( ElectricDipoleMoment, debye, D, 3.33564e-30 * coulomb * meter )
  // ---  honors Peter Joseph Wilhelm Debye (1884-1966) of Holland
  
u( DipoleMomentPerArea, helmholtz, debye per sq(angstrom) )
  // ---  honors Hermann Ludwig Ferdinand van Helmholtz (1821-1894) of Germany

// -----  Length-Time-Temperature:
//
u( SpecificHeat, mayer, joule per gram per kelvin )
  // ---  honors Julius Robert von Mayer (1814-1878) of Germany

// -----  Mass-Time-Current:
//
d( MagneticFluxDensity, gauss,     Gs,    abvolt * second per sq(cm) )
  // ---  honors Karl Friedrich Gauss (1777-1855) of Germany
d( MagneticFluxDensity, kilogauss, kGs,   kilo_ * gauss              )
d( MagneticFluxDensity, abtesla,   abT,   gauss                      )
d( MagneticFluxDensity, stattesla, statT, 1e-2 * tesla / c.measuredIn(m per s) )

u( Exposure, roentgen, /*R,*/ 2.58e-4 * coulomb per kilogram )
u( Exposure, rontgen,         roentgen                       )
  // ---  honors Wilhelm Konrad Roentgen (1845-1923) of Germany

// -----  Mass-Time-Temperature:
//

u( ThermalInsulance, clo, 0.155 * sq(meter) * kelvin per watt )



// ======================================================================
//
// Selected dimension-4tuple units:
//
// ======================================================================


// -----  Length-Mass-Time-Current:
//
d( MagneticFlux, abweber,   abWb,   1e-8 * weber )
d( MagneticFlux, statweber, statWb, 1e-6 * weber / c.measuredIn(m per s) )
d( MagneticFlux, maxwell, Mx, abweber            )
  // ---  honors James Clerk Maxwell (1831-1879) of Scotland
u( MagneticFlux, unitpole,    4. * pi * maxwell  )
u( MagneticFlux, kappline,    6000. * maxwell    )
  // ---  named by and for Gilbert Kapp (1852-1922)

d( Inductance, abhenry,   abH,   nano_ * henry )
d( Inductance, stathenry, statH, 1e-5 * henry / sq(c.measuredIn(m per s)) )

u( Elastance, daraf, reciprocal farad )

d( Potential, kilovolt, kV, kilo_ * volt )
d( Potential, megavolt, MV, mega_ * volt )
u( Potential, crocodile,    megavolt     )

d( Potential, abvolt,   abV,   10. * nano_ * volt )
d( Potential, statvolt, statV, 1e-6 * volt / c.measuredIn(m per s) )

u( Resistance, abohm,   nano_ * ohm )
u( Resistance, statohm, 1e-5 * ohm / sq(c.measuredIn(m per s)) )

u( ElectricResistivity, preece, 1e+13 * ohm * meter )
  // honors Sir William Henry Preece (1834-1913) of Wales

u( Reluctance, sturgeon, reciprocal henry )
  // ---  honors William Sturgeon (1783-1850) of England

u( Conductance, mho,                reciprocal ohm     ) // = siemens
u( Conductance, abmho,              reciprocal abohm   )
u( Conductance, statmho,            1.112646e-12 * mho )
d( Conductance, absiemens,   abS,   giga_ * siemens    )
d( Conductance, statsiemens, statS, 1e-5 * siemens / sq(c.measuredIn(m per s)) )

d( Capacitance, millifarad, mF, milli_  * farad )
d( Capacitance, microfarad, uF, micro_  * farad )
d( Capacitance, nanofarad,  nF, nano_   * farad )
d( Capacitance, picofarad,  pF, pico_   * farad )
u( Capacitance, puff,           pico_   * farad )

d( Capacitance, abfarad,   abF,   giga_ * farad     )
d( Capacitance, statfarad, statF, 1e+5 * farad / sq(c.measuredIn(m per s)) )
u( Capacitance, jar,              kilo_ * statfarad )


// -----  Length-Mass-Time-Temperature:
//
d( Entropy, clausius, Cl, Calorie per kelvin )
  // ---  honors Rudolf Julius Emanuel Clausius (1822-1888) of Germany

u( ThermalCurrent, thermalampere, watt per kelvin )

u( ThermalResistance, thermalohm, kelvin per watt )
u( ThermalResistance, fourier,    kelvin per watt )
  // ---  honors Jean Baptiste Joseph Fourier (1768-1830) of France



// ======================================================================
//
// Selected dimension-5tuple units:
//
// ======================================================================


// -----  Length-Mass-Time-Temperature-AmountOfSubstance:
//
u( MolarHeatCapacity, Clausius, joule per mole per kelvin )



// ======================================================================
//
// Miscellaneous constants and units:
//
// ======================================================================


d( Length, lightyear,   ly, lightspeed * julianyear )
u( Length, lightminute,     lightspeed * minute     )
u( Length, lightsecond,     lightspeed * second     )
u( Length, hubble,          giga_ * lightyear       )
  // ---  honors Edwin Powell Hubble (1889-1953) of the USA

u( Density, kGasThreshold, cg per cm3  )

d( Area, electroncrosssection, alpha_rcl2, alpha * sq(r_e) )

u( EnergyArea, twopi_mc2_rcl2, twopi * r_e * r_e * m_e * c2  )

u( LuminousEfficacy, luminousEfficacy540, 683. * watt per steradian per candela  )



// ======================================================================
//
// Undo local notational conveniences:
//
// ======================================================================


#undef  d
#undef  cub
#undef  sq
#undef  reciprocal
#undef  per


// ----------------------------------------------------------------------
