#ifndef u
  #error "SIunits/dims.dat unnecessarily included"
#endif  // u


// ----------------------------------------------------------------------
//
// dims.dat -- define standard measurable attributes (dimensions)
//
//-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-\\
//                                                                     \\
// NOTICE:                                                             \\
//   This file is part of "The SI Library of Unit-Based Computation."  \\
//   See "doc/README" for copyright, license, and other information.   \\
//                                                                     \\
//-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-\\
//
// History:
//   17-Apr-1998  WEB  Initial draft
//   18-May-1998  WEB  Updated with information from Pennycuick, Colin J:
//     Conversion Factors. Univ of Chicago Press, 1988. ISBN
//     0-226-65507-5
//   17-Jun-1998  WEB  Reorganized for easier perusal
//   18-Jun-1998  WEB  Updated with information from Horvath, Ari L:
//     Conversion Tables of Units in Science & Engineering. The
//     Macmillan Press Ltd, 1986. ISBN 0-444-01150-1
//   26-Oct-1998  WEB  Updated with information from Rowlett, Russ: How
//     Many?  A Dictionary of Units of Measurement
//     www.unc.edu/~rowlett/units/index.html
//   02-Nov-1998  WEB  Updated with information from Lide, David R:
//     CRC handbook of of Chemistry and Physics (75th edition)
//   10-Nov-1998  WEB  Updated with information from Klein, H Arthur: The
//     World of Measurements. Simon and Schuster, 1974. SBN 671-21565-5
//   11-Nov-1998  WEB  Updated with information from Taylor, Barry N:
//     Guide for the Use of the International System of Units (SI).
//     NIST Special Publication 811, 1995 Edition
//   26-Jan-1999  WEB  Added a few more dimensions in support of a few
//     additional data from the Particle Data Book
//
// ----------------------------------------------------------------------



//                   ===============================
//                   =====  Single Dimensions  =====
//                   ===============================


// -----  Base dimensions:  m  kg   s   A   K mol  cd
//
u( Impedance             ,  2,  1, -3, -2,  0,  0,  0 )// Ohm
u( Reactance             ,  2,  1, -3, -2,  0,  0,  0 )// Ohm
u( Resistance            ,  2,  1, -3, -2,  0,  0,  0 )// Potential/Current

u( Elastance             ,  2,  1, -4, -2,  0,  0,  0 )// reciprocal Capacitance

u( Magnetizability       ,  2, -1,  2,  2,  0,  0,  0 )// J/T^2

u( MagneticMoment        ,  3, -1, -2, -1,  0,  0,  0 )// J·m/A

u( ElectricResistivity   ,  3,  1, -3, -2,  0,  0,  0 )// Ohm·m
u( Resistivity           ,  3,  1, -3, -2,  0,  0,  0 )// Ohm·m
u( SpecificResistance    ,  3,  1, -3, -2,  0,  0,  0 )//

u( ElectricMobility      ,  4,  1, -4, -1,  0,  0,  0 )// m^2/V·s
u( Mobility              ,  4,  1, -4, -1,  0,  0,  0 )// m^2/V·s

u( MagneticReluctance    , -2, -1,  2,  2,  0,  0,  0 )// MagneticPotential/MagnetixFlux
u( Reluctance            , -2, -1,  2,  2,  0,  0,  0 )// reciprocal Inductance

u( Admittance            , -2, -1,  3,  2,  0,  0,  0 )// S
u( Conductance           , -2, -1,  3,  2,  0,  0,  0 )// * S = reciprocal Ohm
u( ElectricConductance   , -2, -1,  3,  2,  0,  0,  0 )// reciprocal Resistance
u( Susceptance           , -2, -1,  3,  2,  0,  0,  0 )// S

u( Capacitance           , -2, -1,  4,  2,  0,  0,  0 )// Charge/Voltage
u( ElectricCapacitance   , -2, -1,  4,  2,  0,  0,  0 )// * F = C/V

u( Reluctivity           , -3, -1,  2,  2,  0,  0,  0 )// Reluctance/m

u( Conductivity          , -3, -1,  3,  2,  0,  0,  0 )// S/m
u( ElectricConductivity  , -3, -1,  3,  2,  0,  0,  0 )// reciprocal ElectricResistivity

u( DielectricPermittivity, -3, -1,  4,  2,  0,  0,  0 )// F/m
u( ElectricPermittivity  , -3, -1,  4,  2,  0,  0,  0 )// F/m
u( Permittivity          , -3, -1,  4,  2,  0,  0,  0 )//
u( VacuumPermittivity    , -3, -1,  4,  2,  0,  0,  0 )//


// -----  Length-Mass-Time-Temperature:
//                          m  kg   s   A   K mol  cd
//
u( ThermalConductivity   ,  1,  1, -3,  0, -1,  0,  0 )// Heat/Length·Time·Temperature

u( Entropy               ,  2,  1, -2,  0, -1,  0,  0 )// J/K
u( HeatCapacity          ,  2,  1, -2,  0, -1,  0,  0 )//

u( ThermalCurrent        ,  2,  1, -3,  0, -1,  0,  0 )// W/K

u( VolumetricHeatCapacity, -1,  1, -2,  0, -1,  0,  0 )// Heat/Volume·Temperature

u( ThermalResistivity    , -1, -1,  3,  0,  1,  0,  0 )// Length·Time·Temperature/Heat

u( ThermalResistance     , -2, -1,  3,  0,  1,  0,  0 )// K/W


// -----  Length-Mass-Time-AmountOfSubstance:
//                          m  kg   s   A   K mol  cd
//
u( AffinityOfReaction    ,  2,  1, -2,  0,  0, -1,  0 )// J/mol
u( ElectroChemicalPotential,2,  1, -2,  0,  0, -1,  0 )// J/mol
u( MolarEnergy           ,  2,  1, -2,  0,  0, -1,  0 )// J/mol
u( MolecularEnergy       ,  2,  1, -2,  0,  0, -1,  0 )// Energy/MolarQuantity


// -----  Length-Mass-Time-LuminousIntensity:
//                          m  kg   s   A   K mol  cd
//
u( LuminousEfficacy      ,  2,  1, -3,  0,  0,  0, -1 )// W sr/cd



//                   ================================
//                   =====  Dimension 5-tuples  =====
//                   ================================


// -----  Length-Mass-Time-Temperature-AmountOfSubstance:
//                          m  kg   s   A   K mol  cd
//
u( MolarEntropy          ,  2,  1, -2,  0, -1, -1,  0 )// J/mol·K
u( MolarHeatCapacity     ,  2,  1, -2,  0, -1, -1,  0 )// Heat/MolarQuantity·Temperature

u( GasConstant           ,  2,  1, -1,  0, -1, -1,  0 )// Heat/MolarQuantity·Temperature


// ----------------------------------------------------------------------
